# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
嵢 > sou;
嵠 > gei;
嵗 > sei;
嵕 > sou;
嵓 > gan;
嵒 > gan;
嵐 > ran;
嵎 > guu;
嵉 > tei;
嵈 > kan;
嵆 > kei;
嵅 > kan;
嵃 > gen;
嵁 > kan;
崼 > shi;
崹 > tei;
崸 > ton;
崶 > hou;
崵 > seu;
崲 > kou;
崥 > hei;
崢 > sou;
崡 > kan;
崠 > tou;
崟 > gin;
崝 > sau;
崙 > ron;
崘 > ron;
崕 > gai;
崑 > kon;
崐 > kon;
崏 > bin;
崍 > rai;
崄 > ken;
崁 > kan;
峺 > kou;
峸 > sei;
峵 > kou;
峴 > ken;
峱 > dou;
峯 > hou;
峮 > kin;
峟 > you;
峝 > tou;
峜 > kei;
峘 > kan;
峕 > shi;
峐 > kai;
峎 > gon;
峇 > kou;
岾 > sen;
岺 > rei;
岲 > kou;
岰 > you;
岧 > teu;
岠 > kyo;
岟 > you;
岕 > kai;
岒 > ken;
岋 > gou;
岇 > gou;
岅 > han;
屽 > kan;
屻 > jin;
屳 > sen;
屧 > tei;
屟 > tei;
屜 > tei;
屛 > hei;
屚 > rou;
屖 > sei;
屔 > dei;
屇 > ten;
尷 > kan;
尶 > kan;
尵 > tai;
尲 > kan;
尨 > bou;
尟 > sen;
尌 > shu;
専 > sen;
寽 > rin;
寶 > hou;
寳 > hou;
寱 > gei;
寬 > kan;
寜 > nei;
寛 > kan;
寚 > hou;
寘 > shi;
寗 > nei;
寕 > nei;
寏 > kan;
寎 > hei;
寍 > nei;
寋 > ken;
寊 > tei;
寁 > san;
寀 > sai;
宼 > kou;
宺 > kou;
宲 > hou;
宯 > kou;
宭 > kun;
宬 > sei;
宩 > shi;
宖 > kou;
宔 > shu;
宑 > sei;
孿 > san;
孻 > dai;
孯 > kan;
孮 > sou;
孨 > sen;
孖 > shi;
孍 > gen;
孌 > ren;
孈 > sui;
孅 > sen;
孃 > jou;
孁 > rei;
嬾 > ran;
嬯 > tai;
嬭 > dai;
嬬 > shu;
嬨 > shi;
嬣 > tau;
嬠 > san;
嬞 > tou;
嬝 > jou;
嬛 > ken;
嬚 > ren;
嬓 <> keu;
嬐 > sen;
嬏 > han;
嬎 > han;
嬋 > sen;
嬈 <> deu;
嬃 > shu;
嬁 > tou;
嫽 > reu;
嫻 > kan;
嫺 > kan;
嫹 > bau;
嫸 > sen;
嫶 > seu;
嫬 > sha;
嫪 <> rau;
嫨 > kan;
嫥 > sen;
嫝 > kau;
嫚 > ban;
嫙 <> seb;
嫐 > jou;
嫏 > rou;
嫍 > tau;
嫋 > jou;
嫈 > seu;
嫇 > bei;
嫆 > you;
嫄 > gen;
媻 > han;
媹 > riu;
媶 > jou;
媮 > tou;
媭 > shu;
媧 > kai;
媥 > hen;
媤 > shi;
媢 > bou;
媞 > shi;
媜 > tei;
媗 > ken;
媔 > ben;
媓 > kou;
媏 > tan;
媌 > bou;
媊 > sen;
婾 > tou;
婻 > dan;
婸 > tou;
婰 > ten;
婩 > gen;
婥 > dou;
婠 > wan;
婞 > kei;
婝 > ten;
婜 > kan;
婛 > kei;
婘 > ken;
婗 > gei;
婖 > ten;
婒 > tan;
婑 > zui;
婇 > sai;
婄 > hou;
婃 > sou;
婁 > rou;
娾 > gai;
娹 > ken;
娵 > shu;
娮 > den;
娨 > ban;
娧 > tai;
娤 > sou;
娞 > dai;
娚 > nan;
娙 > gou;
娗 > tei;
娏 > bou;
娍 > sei;
娊 > ken;
姾 > sen;
姼 > shi;
姸 > ken;
姷 > yuu;
姵 > hai;
姳 > bei;
姯 > kou;
姮 > kou;
姭 > ken;
姩 > den;
姧 > kan;
姦 > kan;
姤 > kou;
姢 > ken;
姟 > kai;
姛 > tou;
姙 > nin;
姖 > kyo;
姏 > ban;
姍 > san;
姌 > zen;
姈 > rei;
姅 > han;
姄 > bin;
姃 > sei;
妶 > ken;
妵 > tou;
妳 > dai;
妧 > gen;
妦 > hou;
妢 > hun;
妡 > kin;
妠 > dou;
妝 > sou;
妛 > shi;
妚 > huu;
妏 > bun;
妎 > kai;
妌 > sei;
妅 > kou;
奿 > gan;
奾 > sen;
奻 > dan;
奷 > sen;
奵 > tei;
奲 > sha;
奱 > ren;
奩 > ren;
奣 > wan;
奡 <> gau;
奟 > kou;
奛 > kou;
奙 > hon;
奒 > kai;
奐 > kan;
奌 > ten;
奆 > ken;
奅 > hou;
奃 > tei;
奀 > bou;
夳 > tai;
夲 > tou;
夰 > kou;
夣 > bou;
夠 > kou;
夝 > sei;
夘 > bou;
夒 > dou;
夐 > kei;
夊 > sui;
夆 > hou;
夅 > kou;
壾 > bou;
壼 > kon;
壸 > kon;
壴 > shu;
壨 > rai;
壧 > gan;
壥 > ten;
壣 > rin;
壠 > rou;
壜 > tan;
壙 > kou;
壘 > rui;
壖 > zen;
壔 > tau;
壐 > shi;
壏 > kan;
壎 > ken;
壍 > zan;
壌 > jou;
壉 > kyo;
壂 > ten;
墿 > eki;
墾 > kon;
墽 > kau;
墸 > sho;
墳 > fun;
墱 > tou;
墭 > sei;
墬 > chi;
墦 > han;
墥 > tou;
墡 > sen;
墠 > sen;
墝 > kou;
墖 > tou;
墔 > sai;
墐 > kin;
墊 > ten;
墈 > kan;
塿 > rou;
塽 > sau;
塼 > sen;
塺 > bai;
塹 > zan;
塴 > hou;
塲 > jou;
塤 > ken;
塣 > tei;
塡 > ten;
塟 > sou;
塝 > hau;
塜 > hou;
塒 > shi;
塏 > kai;
塎 > you;
塁 > rui;
堿 > kan;
堽 > kou;
堼 > kou;
堺 > kai;
堭 > kau;
堩 > kou;
堧 > zen;
堦 > kai;
堥 > bou;
堟 > ten;
堜 > ren;
堋 > hou;
堉 > iku;
堈 > kou;
堄 > gen;
堃 > kon;
埿 > dei;
埾 > shu;
埶 > gei;
埳 > kan;
埲 > hou;
埰 > sai;
埮 > tan;
埬 > tou;
埩 > sau;
埦 > wan;
埥 > sei;
埣 > sai;
埢 > ken;
埞 > tei;
埜 > sho;
埌 > rou;
埇 > you;
埄 > hou;
埀 > sui;
垿 > sho;
垾 > kan;
垽 > gin;
垼 > eki;
垻 > hai;
垹 > hou;
垶 > sei;
垨 > shu;
垥 > keu;
垟 > you;
垚 <> geu;
垙 > kuu;
垗 > teu;
垕 > kou;
垐 > shi;
垉 > hou;
垈 > tai;
垁 > chi;
坾 > cho;
坽 > rei;
坰 > kei;
坮 > dai;
坫 > ten;
坥 > sho;
坢 > han;
坙 > kei;
坋 > hun;
坉 > ton;
坆 > bai;
坅 > kin;
坁 > shi;
圢 > tei;
圞 > ran;
圝 > ran;
圛 > eki;
圚 > kai;
圌 > sen;
圊 > sei;
圇 > rin;
圅 > kan;
圂 > kon;
圁 > gin;
囷 > kin;
囬 > kai;
囪 > sou;
囨 > hen;
囧 > kei;
囥 > kou;
囜 > jin;
囘 > kai;
囏 > kan;
囈 > gei;
囆 > tai;
囅 > ten;
囃 > sou;
囂 > gou;
囀 > ten;
嚾 > kan;
嚻 > gou;
嚵 > san;
嚮 > kou;
嚬 > hin;
嚪 > tan;
嚨 > rou;
嚢 > nou;
嚚 > gin;
嚙 > gou;
嚔 > tei;
嚌 > sei;
嚈 > you;
嚃 > tou;
嚂 > ran;
嚀 > dei;
噿 > sui;
噹 > tou;
噸 > ton;
噷 > kin;
噵 > dou;
噴 > fun;
噰 > you;
噥 > dou;
噣 > chu;
噡 > sen;
噟 > you;
噞 > gen;
噓 > kyo;
噋 > ton;
噉 > tan;
噇 > tou;
噆 > sou;
噃 > han;
噀 > son;
嘾 > tan;
嘽 > tan;
嘷 > kou;
嘵 > keu;
嘮 > tou;
嘫 <> dam;
嘪 > bai;
嘕 > ken;
嘒 > kei;
嘐 > hau;
嘍 > rou;
嘊 > gai;
嘅 > kai;
嘄 > keu;
嗿 > tan;
嗻 > sha;
嗺 > sui;
嗹 > ren;
嗸 > gou;
嗞 > shi;
嗛 > ken;
嗙 > hou;
嗘 > kei;
嗊 > kou;
嗈 > you;
嗃 > kou;
嗁 > tei;
喿 > sou;
喭 > gen;
喦 > jou;
喤 > kou;
喛 > kan;
喗 > gin;
喕 > ben;
喒 > san;
喍 > sai;
啿 > tan;
啽 > gan;
啴 > tan;
啟 > kei;
啛 > sai;
啙 > shi;
啗 > tan;
啔 > kei;
啓 > kei;
啑 > sou;
啍 > ton;
啌 > kou;
啉 > ran;
啈 > kou;
啀 > gai;
唻 > rai;
唶 > sha;
唫 > gin;
唝 > kou;
唘 > kei;
唗 > tou;
唕 > sou;
唍 > kan;
唌 > sen;
唅 > kan;
唄 > bai;
哻 > kan;
哸 > sai;
哰 > rou;
哯 > ken;
哤 > bou;
哢 > rou;
哠 > kou;
哊 > iku;
哅 > kou;
哃 > tou;
咾 > rou;
咺 > ken;
咷 > tau;
咵 > kuu;
咮 > tou;
咍 > kai;
咅 > tou;
咁 > kan;
呰 > shi;
呯 > hei;
呩 > shi;
呧 > tei;
呥 > zen;
呣 > bou;
呡 > bun;
呠 > hon;
呞 > shi;
呇 > kei;
呅 > bai;
呁 > kin;
吺 > tou;
吰 > kou;
吪 > guu;
吥 > hou;
吤 > kai;
吙 > kuu;
吘 > gou;
吋 > sun;
吅 > ten;
吂 > bou;
叝 > kou;
叓 > shi;
叏 > kai;
叇 > tai;
叅 > san;
叄 > san;
叀 > sen;
厽 > rui;
厺 > kyo;
厹 <> jiu;
厸 > rin;
厷 > kou;
厵 > gen;
厲 > rei;
厫 > gou;
厪 > kin;
厧 > ten;
厡 > gen;
厠 > shi;
厜 > shi;
厙 > sha;
厗 > tei;
厖 > bou;
厓 > gai;
厎 > shi;
厈 > kan;
厃 > sen;
卬 > gau;
卥 > sei;
卝 > kan;
卐 > ban;
卍 > ban;
卋 > sei;
卄 > juu;
匸 > kei;
匷 > kyo;
匴 > san;
匳 > ren;
匲 > ren;
匰 > tan;
匯 > wai;
匨 > zou;
匥 > hen;
匟 > kou;
匘 > dou;
匒 > tou;
匌 > kou;
匋 > tou;
匄 > kai;
勽 > bun;
勹 > hou;
勷 > jou;
勵 > rei;
勴 > ryo;
勳 > kun;
勲 > kun;
勱 > bai;
勯 > tan;
勬 > ken;
勫 > han;
勨 > you;
勦 > sou;
勡 > heu;
勛 > kun;
勗 > bou;
勔 > ben;
勓 > kai;
勑 > rai;
勏 > hou;
勍 > kei;
勌 > ken;
勈 > you;
勆 > rou;
勄 > bin;
勂 > kou;
勁 > kei;
劺 > bou;
劷 > you;
劶 > kou;
劵 > ken;
劯 > sho;
劧 > shi;
劥 > kou;
劤 > kin;
劗 > san;
劖 > san;
劔 > ken;
劒 > ken;
劑 > zai;
劎 > ken;
劌 > kei;
劊 > kai;
劆 > ren;
剼 > san;
剻 > huu;
剸 > tan;
剷 > san;
剴 > gai;
剳 > tou;
剱 > ken;
剰 > jou;
剭 > oku;
剬 > tan;
剤 > zai;
剠 > kei;
剚 > shi;
剙 > sou;
剗 > san;
剏 > sou;
剅 > rou;
剄 > kei;
刲 > kei;
刱 > sou;
刬 > san;
刪 > san;
刧 > gou;
刢 > rei;
刡 > bin;
刞 > sho;
刓 > gun;
刐 > tan;
刌 > son;
刋 > sen;
刅 > sou;
刄 > jin;
刂 > tau;
凾 > kan;
凷 > kai;
凲 > kan;
凱 > gai;
凮 > fuu;
凨 > fuu;
凥 > kyo;
凣 > han;
凢 > bon;
凜 > rin;
凘 > shi;
凗 > sai;
凖 > jun;
凕 > bei;
凔 > sau;
凊 > sei;
凈 > sou;
凂 > bai;
冿 > sen;
冺 > bin;
冸 > han;
冭 > tai;
冩 > sha;
冦 > kou;
冣 > shu;
冡 > bou;
冓 > kou;
冐 > bou;
冏 > kei;
冋 > kei;
冄 > zen;
冃 > bou;
冂 > kei;
內 > dai;
兦 > bou;
兤 > kou;
兘 > shi;
兊 > tai;
儽 > rai;
儼 > gen;
儻 > tou;
儹 > san;
儷 > rei;
儳 > san;
儲 > cho;
儱 > rou;
儯 > tou;
儩 > shi;
儧 > san;
儥 > iku;
儤 > hou;
儣 > kou;
儢 > ryo;
儝 > kei;
儜 > dau;
儚 > bou;
儙 > ken;
儖 > ran;
儕 > sei;
儓 > tai;
儑 > gan;
儐 > hin;
儎 > sai;
儌 > keu;
儊 > sho;
儉 > ken;
儈 > kai;
儅 > tou;
儃 > sen;
儂 > dou;
僿 > shi;
僼 > hou;
僸 > kin;
僶 > bin;
僯 > rin;
僬 > seu;
僩 > kan;
僨 > hun;
僤 > tan;
僣 > sen;
僢 > sen;
僠 <> fan;
僝 > san;
僜 > tou;
僙 > kou;
僗 > rau;
僔 > son;
僓 > tai;
僐 > sen;
僎 > sen;
僌 > you;
僋 > tan;
僊 > sen;
僉 > sen;
僈 > ban;
僆 > ren;
僄 > heu;
僂 > rou;
僀 > tei;
傺 > tei;
傸 > sau;
債 > sai;
傰 > hou;
傯 > sou;
傮 > sou;
傭 > you;
傪 > san;
傤 > sai;
傡 > hei;
傝 > tan;
傛 > you;
傚 > kou;
傖 > sau;
傔 > ken;
傓 > sen;
傒 > kei;
傐 > kou;
傏 > tou;
傎 > ten;
傋 > kau;
傇 > jou;
傆 > gen;
傂 > chi;
傁 > sou;
偺 > san;
偳 > tan;
偲 > shi;
偭 > ben;
偫 > chi;
偩 > huu;
偨 > shi;
偦 > sho;
偢 > seu;
偡 > tan;
偞 > you;
偝 > hai;
偛 > sou;
偙 > tei;
偘 > kan;
偗 > sei;
偖 > sha;
偓 > aku;
偒 > tou;
偑 > huu;
偐 > gan;
偍 > tei;
偋 > hei;
偄 > dan;
偂 > sen;
倷 > dai;
倴 > hon;
倳 > shi;
倲 > tou;
倱 > kon;
倫 > rin;
倧 > sou;
倣 > hou;
倞 > kei;
倝 > kan;
倗 > hou;
倖 > kou;
倕 > sui;
倓 > tan;
們 > mon;
倎 > ten;
倊 > sou;
倈 > rai;
倅 > sai;
倄 > kou;
倂 > hei;
倁 > chi;
俿 > chi;
俽 > kin;
俼 > iku;
俴 > sen;
俲 > kou;
俫 > rai;
俛 > ben;
俖 > hai;
俔 > ken;
俓 > gau;
俒 > kon;
俆 > sho;
俀 > tai;
侾 > kou;
侽 > dan;
侹 > tei;
侶 > ryo;
侫 > nei;
侟 > sen;
侖 > ron;
侊 > kou;
侅 > kai;
侀 > kei;
佽 > shi;
佺 > sen;
佷 > kou;
佱 > hou;
佮 > kou;
佢 > kyo;
佡 > ken;
佌 > shi;
佉 > kyo;
佂 <> yai;
佀 > shi;
伻 > hou;
伹 > sho;
伭 > ken;
伣 > ken;
伜 > sai;
伓 > hai;
伒 > kin;
伇 > eki;
伅 > ton;
伂 > hai;
仾 > tei;
仱 > ken;
仯 > sou;
仭 > jin;
仠 > kan;
仜 > kou;
仚 > ken;
仐 > san;
亾 > bou;
亷 > ren;
亶 > tan;
亰 > kei;
亠 > tou;
亝 > sei;
亗 > sai;
亖 > shi;
亃 > rin;
亁 > ken;
乿 > chi;
乹 > kan;
乪 > dou;
乨 > shi;
乢 > gai;
乑 > gin;
乂 > gai;
丼 > sei;
丶 > chu;
丳 > san;
丱 > kan;
丯 > kai;
丨 > kon;
丣 > yuu;
丗 > sei;
丏 > ben;
丂 > kou;
龤 > kai;
龡 > sui;
龘 > tou;
龗 > rei;
龖 > tou;
龒 <> ryu;
龐 > hou;
齽 > kin;
齷 > aku;
齵 > gou;
齳 > gun;
齯 > gei;
齭 > sho;
齬 > gyo;
齩 > gou;
齦 > gin;
齞 > gen;
齝 > chi;
齘 > kai;
齗 > kin;
齒 > shi;
齏 > sei;
齋 > sai;
齄 > sha;
齁 > kou;
鼺 > rui;
鼷 > kei;
鼲 > kon;
鼱 > sei;
鼪 > sei;
鼡 > sho;
鼟 > tou;
鼛 > kou;
鼗 > tou;
鼖 > fun;
鼕 > tou;
鼒 > shi;
鼑 > tei;
鼇 > gou;
鼅 > chi;
鼃 > wai;
黿 > gen;
黽 > bou;
黹 > chi;
黵 > tan;
黲 > san;
黱 > tai;
黮 > tan;
黬 > kan;
黕 > tan;
黌 > kou;
黋 > kou;
黈 > tou;
黆 > kou;
黃 > kou;
麺 > men;
麵 > ben;
麳 > rai;
麰 > bou;
麮 > kyo;
麭 > hou;
麪 > men;
麛 > bei;
麖 > kei;
麕 > kin;
麑 > gei;
麏 > kin;
麅 > hou;
麃 > hou;
麀 > yuu;
鹼 > ken;
鹻 > kan;
鹹 > kan;
鸰 > rei;
鸞 > ran;
鸛 > kan;
鸎 > you;
鸇 > sen;
鸂 > kei;
鷴 > kan;
鷳 > kan;
鷭 > ban;
鷥 > shi;
鷠 > gyo;
鷞 > sou;
鷙 > shi;
鷕 > you;
鷔 > gou;
鷓 > sha;
鷏 > ten;
鷉 > tei;
鷇 > kou;
鷆 > ten;
鷂 > you;
鶿 > shi;
鶼 > ken;
鶵 > suu;
鶱 > ken;
鶬 > sou;
鶤 > kon;
鶗 > tei;
鶊 > kou;
鶇 > tou;
鶆 > rai;
鶄 > sei;
鵾 > kon;
鵼 > kou;
鵻 > sui;
鵬 > hou;
鵫 > tou;
鵧 > hei;
鵣 > rai;
鵜 > tei;
鵑 > ken;
鵊 > kou;
鵄 > shi;
鵁 > kou;
鴿 > kou;
鴾 > bou;
鴻 > kou;
鴺 > tei;
鴴 > kou;
鴲 > shi;
鴦 > you;
鴟 > shi;
鴞 > you;
鴜 > shi;
鴘 > hen;
鴒 > rei;
鴋 > hou;
鴈 > gan;
鴇 > hou;
鳹 > ken;
鳷 > shi;
鳳 > hou;
鳲 > shi;
鳯 > hou;
鳮 > kei;
鳫 > gan;
鲹 > sou;
鲙 > kai;
鲉 > yuu;
鱻 > sen;
鱮 > sho;
鱧 > rei;
鱤 > kan;
鱣 > tan;
鱠 > kai;
鱟 > kou;
鱞 > kan;
鱝 > fun;
鱗 > rin;
鱖 > kei;
鱔 > sen;
鱓 > sen;
鱒 > son;
鱇 > kou;
鱄 > sen;
鰻 > ban;
鰹 > ken;
鰶 > sei;
鰵 > bin;
鰲 > gou;
鰱 > ren;
鰪 > kou;
鰩 > you;
鰧 > tou;
鰦 > shi;
鰥 > kan;
鰤 > shi;
鰣 > shi;
鰜 > ken;
鰔 > kan;
鰓 > sai;
鰑 > you;
鰊 > ren;
鰉 > kou;
鰃 > wai;
鰁 > sen;
鰀 > kan;
鯿 > hen;
鯺 > sho;
鯹 > sei;
鯸 > kou;
鯷 > tei;
鯵 > sou;
鯰 > nen;
鯯 > sei;
鯫 > sou;
鯨 > gei;
鯤 > kon;
鯣 > eki;
鯢 > gei;
鯟 > tou;
鯘 > dai;
鯖 > sei;
鯔 > shi;
鯈 > yuu;
鯇 > kan;
鯁 > kou;
鯀 > kon;
鮾 > dai;
鮹 > sou;
鮸 > ben;
鮷 > tei;
鮰 > kai;
鮭 > kei;
鮫 > kou;
鮩 > hou;
鮨 > shi;
鮦 > tou;
鮠 > gai;
鮔 > kyo;
鮑 > hou;
鮐 > tai;
鮏 > sei;
鮎 > nen;
鮋 > yuu;
鮆 > sei;
魿 > rei;
魷 > yuu;
魵 > fun;
魴 > hou;
魳 > shi;
魭 > gen;
魬 > han;
魪 > kai;
魨 > ton;
魥 > gou;
魣 > sho;
魜 > jin;
魛 > tou;
魖 > kyo;
魋 > tai;
鬷 > sou;
鬵 > sen;
鬳 > ken;
鬭 > tou;
鬬 > tou;
鬫 > kan;
鬪 > tou;
鬨 > kou;
鬧 > tou;
鬦 > tou;
鬥 > tou;
鬜 > kan;
鬙 > sou;
鬘 > ban;
鬖 > san;
鬋 > sen;
鬉 > sou;
鬅 > hou;
鬄 > tei;
鬂 > bin;
鬀 > tei;
髳 > bou;
髱 > hou;
髩 > bin;
髧 > tan;
髥 > zen;
髣 > hou;
髢 > tei;
髠 > kon;
髞 > sou;
髛 > kou;
髙 > kou;
髖 > kan;
髕 > hin;
髒 > sou;
髐 > kou;
髏 > rou;
髈 > hou;
髁 > kai;
骿 > hen;
骾 > kou;
骹 > kou;
骵 > tai;
骴 > shi;
骯 > kou;
骭 > kan;
骔 > sou;
驩 > kan;
驤 > jou;
驛 > eki;
驔 > ten;
驒 > tan;
驎 > rin;
驇 > chi;
驄 > sou;
驂 > san;
驁 > gou;
騺 > chi;
騸 > sen;
騵 > gen;
騰 > tou;
館 > kan;
飼 > shi;
飯 > han;
騫 > ken;
騨 > tan;
諸 > sho;
騣 > sou;
騠 > tei;
精 > sei;
靖 > sei;
礼 > rei;
益 > eki;
猪 > cho;
騗 > hen;
晴 > sei;
騐 > ken;
騌 > sou;
騋 > rai;
騈 > hen;
騅 > sui;
騃 > gai;
騂 > sei;
騁 > tei;
駾 > tai;
駽 > ken;
駻 > kan;
駹 > bou;
駴 > kai;
駭 > kai;
駫 > kei;
駧 > tou;
駢 > hen;
駟 > shi;
駚 > you;
駘 > tai;
駔 > sou;
駉 > kei;
馼 > bun;
馺 > sou;
馵 > shu;
馦 > ken;
饞 > san;
饛 > bou;
饙 > fun;
饘 > sen;
饎 > shi;
饍 > zen;
饌 > sen;
饊 > san;
饉 > kin;
饁 > you;
饀 > tou;
餻 > kou;
餹 > tou;
餵 > dai;
餴 > fun;
餳 > tou;
餱 > kou;
餧 > dai;
餤 > tan;
餢 > hou;
餡 > kan;
餠 > hei;
餞 > sen;
餛 > kon;
餚 > kou;
餖 > tou;
餒 > dai;
餈 > shi;
餃 > kou;
餂 > ten;
餁 > jin;
飳 > shu;
飰 > han;
飪 > jin;
飩 > ton;
飦 > ken;
飣 > tei;
飡 > san;
飌 > fuu;
颿 > han;
颻 > you;
颺 > you;
颸 > shi;
颴 > sen;
颱 > tai;
颭 > sen;
顴 > kan;
顰 > hin;
顪 > kai;
顥 > kou;
顢 > ban;
顚 > ten;
顙 > sou;
顓 > sen;
顑 > kan;
顋 > sai;
顇 > sui;
顄 > kan;
頾 > shi;
頽 > tai;
頹 > tai;
頷 > kan;
頳 > tei;
頲 > tei;
頯 > kai;
頮 > kai;
頦 > kai;
頠 > gai;
頜 > kan;
頖 > han;
頒 > han;
頑 > gan;
頏 > kou;
須 > shu;
頇 > kan;
韸 > hou;
韴 > sou;
韲 > sei;
韱 > sen;
韯 > sen;
韝 > kou;
韜 > tou;
韛 > hai;
韓 > kan;
韐 > kou;
韎 > bai;
韌 > jin;
韊 > ran;
韉 > sen;
韆 > sen;
韅 > ken;
韄 > aku;
鞺 > tou;
鞶 > han;
鞳 > tou;
鞲 > kou;
鞱 > tou;
鞮 > tei;
鞬 > ken;
鞞 > hei;
鞜 > tou;
鞚 > kou;
鞙 > ken;
鞗 > tou;
鞖 > sai;
鞕 > gou;
鞉 > tou;
鞀 > tou;
靽 > ban;
靸 > sou;
靱 > jin;
靭 > jin;
靫 > sai;
靪 > tei;
靨 > you;
靧 > kai;
靦 > ten;
靤 > hou;
靣 > men;
靚 > sei;
靗 > tei;
靑 > sei;
靊 > fuu;
靆 > tai;
靁 > rai;
霽 > sei;
霝 > rei;
霛 > rei;
霚 > bou;
霑 > ten;
雱 > hou;
雰 > fun;
雟 > kei;
雞 > kei;
雝 > you;
雛 > suu;
雚 > kan;
雙 > sou;
雋 > sen;
雊 > kou;
雈 > kan;
隸 > rei;
隷 > rei;
隴 > rou;
隯 > tou;
隮 > sei;
隦 > hei;
隥 > tou;
隤 > tai;
隝 > tou;
隚 > tou;
隑 > kai;
隄 > tei;
隃 > shu;
陾 > jou;
陼 > sho;
陮 > tai;
陬 > suu;
陦 > tou;
陝 > sen;
陜 > kou;
陘 > kei;
陖 > kai;
阺 > kyo;
阸 > aku;
阷 > tei;
阯 > shi;
阬 > kou;
阨 > aku;
阦 > you;
阤 > chi;
闦 > gon;
闤 > kan;
闡 > sen;
闠 > kai;
闙 > kei;
闗 > kan;
闔 > kou;
闓 > kai;
闒 > tou;
闐 > ten;
闌 > ran;
闆 > han;
閿 > bun;
閽 > kon;
閺 > ben;
閬 > rou;
閫 > kon;
閩 > ben;
閨 > kei;
閧 > kou;
閡 > gai;
閞 > hen;
閝 > rei;
閙 > tou;
閘 > kou;
閔 > bin;
閏 > jun;
閎 > kou;
閍 > hou;
閌 > kou;
閈 > kan;
閇 > hei;
閂 > san;
镴 > rou;
镮 > kan;
锽 > kou;
铦 > sen;
铓 > bou;
铇 > hou;
钄 > ran;
鑾 > ran;
鑽 > san;
鑷 > jou;
鑲 > jou;
鑱 > san;
鑯 > sen;
鑭 > ran;
鑨 > rou;
鑢 > ryo;
鑞 > rou;
鑛 > kou;
鑚 > san;
鑙 > kei;
鑑 > kan;
鑌 > hin;
鑈 > gei;
鑅 > kou;
鑁 > ban;
鐻 > kyo;
鐺 > tou;
鐶 > kan;
鐳 > rai;
鐱 > sen;
鐮 > ren;
鐫 > sen;
鐟 > tei;
鐙 > tou;
鐗 > kan;
鐕 > san;
鐓 > tai;
鐏 > son;
鐉 > sen;
鐇 > han;
鐄 > kou;
鐃 > dou;
鐁 > shi;
鏻 > rin;
鏸 > tei;
鏨 > san;
鏧 > rou;
鏤 > rou;
鏟 > san;
鏞 > you;
鏝 > man;
鏜 > tou;
鏙 > sai;
鏗 > kou;
鏓 > sou;
鏋 > ban;
鏈 > ren;
鏇 > sen;
鏆 > kan;
鏄 > tan;
鎬 > kou;
鎫 > ban;
鎩 > sai;
鎧 > gai;
鎤 > kou;
鎡 > shi;
鎞 > hei;
鎗 > sou;
鎕 > tou;
鎔 > you;
鎒 > dou;
鎌 > ren;
鎊 > hau;
鍿 > shi;
鍽 > hen;
鍴 > tan;
鍳 > kan;
鍱 > you;
鍰 > kan;
鍯 > sou;
鍭 > kou;
鍩 > ten;
鍧 > kou;
鍤 > sou;
鍠 > kou;
鍞 > kou;
鍚 > you;
鍗 > tei;
鍕 > kun;
鍒 > juu;
鍑 > huu;
鍐 > sou;
鍊 > ren;
鍉 > tei;
鍇 > kai;
鍄 > kei;
錳 > mou;
錬 > ren;
錪 > ten;
錧 > kan;
錥 > iku;
錣 > tei;
錠 > jou;
錟 > tan;
錝 > sou;
錜 > jou;
錚 > sou;
錙 > shi;
錕 > kon;
錔 > tou;
錑 > rai;
錈 > ken;
錆 > sei;
錀 > rin;
鋻 > ken;
鋸 > kyo;
鋮 > sei;
鋬 > han;
鋩 > bou;
鋧 > ken;
鋥 > tou;
鋡 > kan;
鋟 > sen;
鋙 > gyo;
鋗 > ken;
鋕 > shi;
鋓 > ten;
鋒 > hou;
鋐 > kou;
鋎 > kan;
鋌 > tei;
鋋 > sen;
鋇 > hai;
鋅 > shi;
鋃 > rou;
鋂 > bai;
鋁 > ryo;
鋀 > tou;
銻 > tei;
銺 > sou;
銲 > kan;
銧 > kou;
銤 > bei;
銠 > rou;
銛 > sen;
銚 > you;
銙 > kai;
銗 > kou;
銖 > shu;
銓 > sen;
銒 > kei;
銈 > tei;
鉿 > kou;
鉾 > bou;
鉼 > hei;
鉹 > shi;
鉸 > kou;
鉷 > kou;
鉶 > kei;
鉵 > tou;
鉱 > kou;
鉰 > shi;
鉩 > jou;
鉨 > dei;
鉧 > bou;
鉦 > sei;
鉤 > kou;
鉡 > han;
鉜 > fuu;
鉙 > tai;
鉗 > kan;
鉏 > sho;
鉎 > sou;
鉋 > hou;
鉉 > ken;
鉈 > sha;
鉇 > shi;
鉆 > ten;
鉅 > kyo;
鉃 > shi;
鉂 > shi;
鉀 > kou;
鈿 > ten;
鈶 > shi;
鈵 > hei;
鈰 > shi;
鈮 > dei;
鈣 > kai;
鈞 > kin;
鈜 > kou;
鈖 > hun;
鈓 > jin;
鈒 > sou;
鈑 > han;
鈐 > ken;
鈎 > kou;
鈉 > dou;
