& '\u0000'
 <	 '\u0000'
    =	 ﵸ / مى
    =	 ﶶ / مي
    =	 ﴓ / ى
    =	 ﴔ / ي
   <<<	 ﻉ
   <<<	 ﰩ / ج
   <<<	 ﷷ / ليه
    =	 ﰪ / م
    =	 ﳷ / ى
    =	 ﳸ / ي
 <	 غ
   <<<	 ﻏ
   <<<	 ﲼ / ج
    =	 ﲽ / م
   <<<	 ﻐ
   <<<	 ﻎ
   <<<	 ﵹ / مم
    =	 ﵻ / مى
    =	 ﵺ / مي
    =	 ﴕ / ى
    =	 ﴖ / ي
   <<<	 ﻍ
   <<<	 ﰫ / ج
    =	 ﰬ / م
    =	 ﳹ / ى
    =	 ﳺ / ي
 <	 ڠ
 <	 ۼ
 <	 ف
   <<<	 ﻓ
   <<<	 ﲾ / ج
    =	 ﲿ / ح
    =	 ﳀ / خ
   <<<	 ﵽ / خم
    =	 ﳁ / م
   <<<	 ﻔ
   <<<	 ﻒ
   <<<	 ﵼ / خم
    =	 ﷁ / مي
    =	 ﱼ / ى
    =	 ﱽ / ي
   <<<	 ﻑ
   <<<	 ﰭ / ج
    =	 ﰮ / ح
    =	 ﰯ / خ
    =	 ﰰ / م
    =	 ﰱ / ى
    =	 ﰲ / ي
 <	 ڡ
 <	 ڢ
 <	 ڣ
 <	 ڤ
   <<<	 ﭬ
   <<<	 ﭭ
   <<<	 ﭫ
   <<<	 ﭪ
 <	 ڥ
 <	 ڦ
   <<<	 ﭰ
   <<<	 ﭱ
   <<<	 ﭯ
   <<<	 ﭮ
 <	 ق
   <<<	 ﻗ
   <<<	 ﳂ / ح
    =	 ﳃ / م
   <<<	 ﶴ / مح
   <<<	 ﻘ
   <<<	 ﻖ
   <<<	 ﵾ / مح
    =	 ﵿ / مم
    =	 ﶲ / مي
    =	 ﱾ / ى
    =	 ﱿ / ي
   <<<	 ﻕ
   <<<	 ﰳ / ح
   <<<	 ﷱ / لے
    =	 ﰴ / م
    =	 ﰵ / ى
    =	 ﰶ / ي
 <	 ڧ
 <	 ڨ
 <	 ك
   <<<	 ﻛ
   <<<	 ﳄ / ج
    =	 ﳅ / ح
    =	 ﳆ / خ
    =	 ﳇ / ل
    =	 ﳈ / م
   <<<	 ﷃ / مم
   <<<	 ﻜ
   <<<	 ﳫ / ل
    =	 ﳬ / م
   <<<	 ﻚ
   <<<	 ﲀ / ا
    =	 ﲁ / ل
    =	 ﲂ / م
   <<<	 ﶻ / مم
    =	 ﶷ / مي
    =	 ﲃ / ى
    =	 ﲄ / ي
   <<<	 ﻙ
   <<<	 ﰷ / ا
    =	 ﰸ / ج
    =	 ﰹ / ح
    =	 ﰺ / خ
    =	 ﰻ / ل
    =	 ﰼ / م
    =	 ﰽ / ى
    =	 ﰾ / ي
 <	 ک
   <<<	 ﮐ
   <<<	 ﮑ
   <<<	 ﮏ
   <<<	 ﮎ
 <	 ڪ
 <	 ګ
 <	 ڬ
 <	 ڭ
   <<<	 ﯕ
   <<<	 ﯖ
   <<<	 ﯔ
   <<<	 ﯓ
 <	 ڮ
 <	 گ
   <<<	 ﮔ
   <<<	 ﮕ
   <<<	 ﮓ
   <<<	 ﮒ
 <	 ڰ
 <	 ڱ
   <<<	 ﮜ
   <<<	 ﮝ
   <<<	 ﮛ
   <<<	 ﮚ
 <	 ڲ
 <	 ڳ
   <<<	 ﮘ
   <<<	 ﮙ
   <<<	 ﮗ
   <<<	 ﮖ
 <	 ڴ
 <	 ل
   <<<	 ﻟ
   <<<	 ﳉ / ج
   <<<	 ﶃ / جج
    =	 ﶺ / جم
    =	 ﳊ / ح
   <<<	 ﶵ / حم
    =	 ﳋ / خ
   <<<	 ﶆ / خم
    =	 ﳌ / م
   <<<	 ﶈ / مح
    =	 ﳍ / ه
   <<<	 ﻠ
   <<<	 ﳭ / م
   <<<	 ﻞ
   <<<	 ﻶ / آ
    =	 ﻸ / أ
    =	 ﻺ / إ
    =	 ﻼ / ا
   <<<	 ﶄ / جج
    =	 ﶼ / جم
    =	 ﶬ / جي
    =	 ﶀ / حم
    =	 ﶂ / حى
    =	 ﶁ / حي
    =	 ﶅ / خم
    =	 ﲅ / م
   <<<	 ﶇ / مح
    =	 ﶭ / مي
    =	 ﲆ / ى
    =	 ﲇ / ي
   <<<	 ﻝ
   <<<	 ﻵ / آ
    =	 ﻷ / أ
    =	 ﻹ / إ
    =	 ﻻ / ا
    =	 ﰿ / ج
    =	 ﱀ / ح
    =	 ﱁ / خ
    =	 ﱂ / م
    =	 ﱃ / ى
    =	 ﱄ / ي
 <	 ڵ
 <	 ڶ
 <	 ڷ
 <	 ڸ
 <	 م
  <<	 ۾
   <<<	 ﻣ
   <<<	 ﳎ / ج
   <<<	 ﶌ / جح
    =	 ﶒ / جخ
    =	 ﶍ / جم
    =	 ﳏ / ح
   <<<	 ﶉ / حج
    =	 ﶊ / حم
    =	 ﳐ / خ
   <<<	 ﶎ / خج
    =	 ﶏ / خم
    =	 ﳑ / م
   <<<	 ﻤ
   <<<	 ﻢ
   <<<	 ﲈ / ا
   <<<	 ﷀ / جي
    =	 ﶋ / حي
    =	 ﶹ / خي
    =	 ﲉ / م
   <<<	 ﶱ / مي
   <<<	 ﻡ
   <<<	 ﱅ / ج
    =	 ﱆ / ح
   <<<	 ﷴ / حمد
    =	 ﱇ / خ
    =	 ﱈ / م
    =	 ﱉ / ى
    =	 ﱊ / ي
 <	 ن
   <<<	 ﻧ
   <<<	 ﳒ / ج
   <<<	 ﶸ / جح
    =	 ﶘ / جم
    =	 ﳓ / ح
   <<<	 ﶕ / حم
    =	 ﳔ / خ
    =	 ﳕ / م
    =	 ﳖ / ه
   <<<	 ﻨ
   <<<	 ﳮ / م
    =	 ﳯ / ه
   <<<	 ﻦ
   <<<	 ﶽ / جح
    =	 ﶗ / جم
    =	 ﶙ / جى
    =	 ﷇ / جي
    =	 ﶖ / حى
    =	 ﶳ / حي
    =	 ﲊ / ر
    =	 ﲋ / ز
    =	 ﲌ / م
   <<<	 ﶛ / مى
    =	 ﶚ / مي
    =	 ﲍ / ن
    =	 ﲎ / ى
    =	 ﲏ / ي
   <<<	 ﻥ
   <<<	 ﱋ / ج
    =	 ﱌ / ح
    =	 ﱍ / خ
    =	 ﱎ / م
    =	 ﱏ / ى
    =	 ﱐ / ي
 <	 ں
   <<<	 ﮟ
   <<<	 ﮞ
 <	 ڻ
   <<<	 ﮢ
   <<<	 ﮣ
   <<<	 ﮡ
   <<<	 ﮠ
 <	 ڼ
 <	 ڽ
 <	 ڹ
 <	 ه
   <<<	 ﻫ
   <<<	 ﳙ / ٰ
    =	 ﳗ / ج
    =	 ﳘ / م
   <<<	 ﶓ / مج
    =	 ﶔ / مم
   <<<	 ﻬ
   <<<	 ﻪ
   <<<	 ﻩ
   <<<	 ﱑ / ج
    =	 ﱒ / م
    =	 ﱓ / ى
    =	 ﱔ / ي
 <	 ھ
   <<<	 ﮬ
   <<<	 ﮭ
   <<<	 ﮫ
   <<<	 ﮪ
 <	 ہ
   <<<	 ﮨ
   <<<	 ﮩ
   <<<	 ﮧ
   <<<	 ﮦ
 <	 ۃ
 <	 ە
  <<	 ﮥ
   <<<	 ﮤ
 <	 ۥ
   <<<	 ٶ / ٴ
   <<<	 ﻮ
   <<<	 ﻭ
   <<<	 ﷸ / سلم
 <	 ۄ
 <	 ۅ
   <<<	 ﯡ
   <<<	 ﯠ
 <	 ۆ
   <<<	 ﯚ
   <<<	 ﯙ
 <	 ۇ
   <<<	 ٷ / ٴ
   <<<	 ﯘ
   <<<	 ﯗ
   <<<	 ﯝ / ٴ
 <	 ۈ
   <<<	 ﯜ
   <<<	 ﯛ
 <	 ۉ
   <<<	 ﯣ
   <<<	 ﯢ
 <	 ۊ
 <	 ۋ
   <<<	 ﯟ
   <<<	 ﯞ
 <	 ۏ
 <	 ى
   <<<	 ﯨ
   <<<	 ﯩ
   <<<	 ﻰ
   <<<	 ﲐ / ٰ
   <<<	 ﻯ
   <<<	 ﱝ / ٰ
 <	 ۦ
   <<<	 ٸ / ٴ
   <<<	 ﻳ
   <<<	 ﳚ / ج
    =	 ﳛ / ح
    =	 ﳜ / خ
    =	 ﳝ / م
   <<<	 ﶝ / مم
    =	 ﳞ / ه
   <<<	 ﻴ
   <<<	 ﳰ / م
    =	 ﳱ / ه
   <<<	 ﻲ
   <<<	 ﶯ / جي
    =	 ﶮ / حي
    =	 ﲑ / ر
    =	 ﲒ / ز
    =	 ﲓ / م
   <<<	 ﶜ / مم
    =	 ﶰ / مي
    =	 ﲔ / ن
    =	 ﲕ / ى
    =	 ﲖ / ي
   <<<	 ﻱ
   <<<	 ﱕ / ج
    =	 ﱖ / ح
    =	 ﱗ / خ
    =	 ﱘ / م
    =	 ﱙ / ى
    =	 ﱚ / ي
 <	 ی
   <<<	 ﯾ
   <<<	 ﯿ
   <<<	 ﯽ
   <<<	 ﯼ
 <	 ۍ
 <	 ێ
 <	 ې
   <<<	 ﯦ
   <<<	 ﯧ
   <<<	 ﯥ
   <<<	 ﯤ
 <	 ۑ
 <	 ے
   <<<	 ﮯ
   <<<	 ﮮ
  <<	 ﮱ
   <<<	 ﮰ
 <	 ܐ
 <	 ܒ
 <	 ܓ
  <<	 ܔ
 <	 ܕ
 <	 ܖ
 <	 ܗ
 <	 ܘ
 <	 ܙ
 <	 ܚ
 <	 ܛ
  <<	 ܜ
 <	 ܝ
 <	 ܞ
 <	 ܟ
 <	 ܠ
 <	 ܡ
 <	 ܢ
 <	 ܣ
   <<<	 ܤ
 <	 ܥ
 <	 ܦ
  <<	 ܧ
 <	 ܨ
 <	 ܩ
 <	 ܪ
 <	 ܫ
 <	 ܬ
 <	 ހ
 <	 ޙ
 <	 ޚ
 <	 ށ
 <	 ނ
 <	 ރ
 <	 ޜ
 <	 ބ
 <	 ޅ
 <	 ކ
 <	 އ
 <	 ޢ
 <	 ޣ
 <	 ވ
 <	 ޥ
 <	 މ
 <	 ފ
 <	 ދ
 <	 ޛ
 <	 ތ
 <	 ޘ
 <	 ޠ
 <	 ޡ
 <	 ލ
 <	 ގ
 <	 ޤ
 <	 ޏ
 <	 ސ
 <	 ޝ
 <	 ޞ
 <	 ޟ
 <	 ޑ
 <	 ޒ
 <	 ޓ
 <	 ޔ
 <	 ޕ
 <	 ޖ
 <	 ޗ
 <	 ަ
 <	 ާ
 <	 ި
 <	 ީ
 <	 ު
 <	 ޫ
 <	 ެ
 <	 ޭ
 <	 ޮ
 <	 ޯ
 <	 ް
 <	 ሀ
 <	 ሁ
 <	 ሂ
 <	 ሃ
 <	 ሄ
 <	 ህ
 <	 ሆ
 <	 ለ
 <	 ሉ
 <	 ሊ
 <	 ላ
 <	 ሌ
 <	 ል
 <	 ሎ
 <	 ሏ
 <	 ሐ
 <	 ሑ
 <	 ሒ
 <	 ሓ
 <	 ሔ
 <	 ሕ
 <	 ሖ
 <	 ሗ
 <	 መ
 <	 ሙ
 <	 ሚ
 <	 ማ
 <	 ሜ
 <	 ም
 <	 ሞ
 <	 ሟ
 <	 ሠ
 <	 ሡ
 <	 ሢ
 <	 ሣ
 <	 ሤ
 <	 ሥ
 <	 ሦ
 <	 ሧ
 <	 ረ
 <	 ሩ
 <	 ሪ
 <	 ራ
 <	 ሬ
 <	 ር
 <	 ሮ
 <	 ሯ
 <	 ሰ
 <	 ሱ
 <	 ሲ
 <	 ሳ
 <	 ሴ
 <	 ስ
 <	 ሶ
 <	 ሷ
 <	 ሸ
 <	 ሹ
 <	 ሺ
 <	 ሻ
 <	 ሼ
 <	 ሽ
 <	 ሾ
 <	 ሿ
 <	 ቀ
 <	 ቁ
 <	 ቂ
 <	 ቃ
 <	 ቄ
 <	 ቅ
 <	 ቆ
 <	 ቈ
 <	 ቊ
 <	 ቋ
 <	 ቌ
 <	 ቍ
 <	 ቐ
 <	 ቑ
 <	 ቒ
 <	 ቓ
 <	 ቔ
 <	 ቕ
 <	 ቖ
 <	 ቘ
 <	 ቚ
 <	 ቛ
 <	 ቜ
 <	 ቝ
 <	 በ
 <	 ቡ
 <	 ቢ
 <	 ባ
 <	 ቤ
 <	 ብ
 <	 ቦ
 <	 ቧ
 <	 ቨ
 <	 ቩ
 <	 ቪ
 <	 ቫ
 <	 ቬ
 <	 ቭ
 <	 ቮ
 <	 ቯ
 <	 ተ
 <	 ቱ
 <	 ቲ
 <	 ታ
 <	 ቴ
 <	 ት
 <	 ቶ
 <	 ቷ
 <	 ቸ
 <	 ቹ
 <	 ቺ
 <	 ቻ
 <	 ቼ
 <	 ች
 <	 ቾ
 <	 ቿ
 <	 ኀ
 <	 ኁ
 <	 ኂ
 <	 ኃ
 <	 ኄ
 <	 ኅ
 <	 ኆ
 <	 ኈ
 <	 ኊ
 <	 ኋ
 <	 ኌ
 <	 ኍ
 <	 ነ
 <	 ኑ
 <	 ኒ
 <	 ና
 <	 ኔ
 <	 ን
 <	 ኖ
 <	 ኗ
 <	 ኘ
 <	 ኙ
 <	 ኚ
 <	 ኛ
 <	 ኜ
 <	 ኝ
 <	 ኞ
 <	 ኟ
 <	 አ
 <	 ኡ
 <	 ኢ
 <	 ኣ
 <	 ኤ
 <	 እ
 <	 ኦ
 <	 ኧ
 <	 ከ
 <	 ኩ
 <	 ኪ
 <	 ካ
 <	 ኬ
 <	 ክ
 <	 ኮ
 <	 ኰ
 <	 ኲ
 <	 ኳ
 <	 ኴ
 <	 ኵ
 <	 ኸ
 <	 ኹ
 <	 ኺ
 <	 ኻ
 <	 ኼ
 <	 ኽ
 <	 ኾ
 <	 ዀ
 <	 ዂ
 <	 ዃ
 <	 ዄ
 <	 ዅ
 <	 ወ
 <	 ዉ
 <	 ዊ
 <	 ዋ
 <	 ዌ
 <	 ው
 <	 ዎ
 <	 ዐ
 <	 ዑ
 <	 ዒ
 <	 ዓ
 <	 ዔ
 <	 ዕ
 <	 ዖ
 <	 ዘ
 <	 ዙ
 <	 ዚ
 <	 ዛ
 <	 ዜ
 <	 ዝ
 <	 ዞ
 <	 ዟ
 <	 ዠ
 <	 ዡ
 <	 ዢ
 <	 ዣ
 <	 ዤ
 <	 ዥ
 <	 ዦ
 <	 ዧ
 <	 የ
 <	 ዩ
 <	 ዪ
 <	 ያ
 <	 ዬ
 <	 ይ
 <	 ዮ
 <	 ደ
 <	 ዱ
 <	 ዲ
 <	 ዳ
 <	 ዴ
 <	 ድ
 <	 ዶ
 <	 ዷ
 <	 ዸ
 <	 ዹ
 <	 ዺ
 <	 ዻ
 <	 ዼ
 <	 ዽ
 <	 ዾ
 <	 ዿ
 <	 ጀ
 <	 ጁ
 <	 ጂ
 <	 ጃ
 <	 ጄ
 <	 ጅ
 <	 ጆ
 <	 ጇ
 <	 ገ
 <	 ጉ
 <	 ጊ
 <	 ጋ
 <	 ጌ
 <	 ግ
 <	 ጎ
 <	 ጐ
 <	 ጒ
 <	 ጓ
 <	 ጔ
 <	 ጕ
 <	 ጘ
 <	 ጙ
 <	 ጚ
 <	 ጛ
 <	 ጜ
 <	 ጝ
 <	 ጞ
 <	 ጠ
 <	 ጡ
 <	 ጢ
 <	 ጣ
 <	 ጤ
 <	 ጥ
 <	 ጦ
 <	 ጧ
 <	 ጨ
 <	 ጩ
 <	 ጪ
 <	 ጫ
 <	 ጬ
 <	 ጭ
 <	 ጮ
 <	 ጯ
 <	 ጰ
 <	 ጱ
 <	 ጲ
 <	 ጳ
 <	 ጴ
 <	 ጵ
 <	 ጶ
 <	 ጷ
 <	 ጸ
 <	 ጹ
 <	 ጺ
 <	 ጻ
 <	 ጼ
 <	 ጽ
 <	 ጾ
 <	 ጿ
 <	 ፀ
 <	 ፁ
 <	 ፂ
 <	 ፃ
 <	 ፄ
 <	 ፅ
 <	 ፆ
 <	 ፈ
 <	 ፉ
 <	 ፊ
 <	 ፋ
 <	 ፌ
 <	 ፍ
 <	 ፎ
 <	 ፏ
 <	 ፐ
 <	 ፑ
 <	 ፒ
 <	 ፓ
 <	 ፔ
 <	 ፕ
 <	 ፖ
 <	 ፗ
 <	 ፘ
 <	 ፙ
 <	 ፚ
 <	 ॐ
 <	 अ
 <	 आ
 <	 इ
 <	 ई
 <	 उ
 <	 ऊ
 <	 ऋ
 <	 ॠ
 <	 ऌ
 <	 ॡ
 <	 ऍ
 <	 ऎ
 <	 ए
 <	 ऐ
 <	 ऑ
 <	 ऒ
 <	 ओ
 <	 औ
 <	 क
 <	 ख
 <	 ग
 <	 घ
 <	 ङ
 <	 च
 <	 छ
 <	 ज
 <	 झ
 <	 ञ
 <	 ट
 <	 ठ
 <	 ड
 <	 ढ
 <	 ण
 <	 त
 <	 थ
 <	 द
 <	 ध
 <	 न
 <	 प
 <	 फ
 <	 ब
 <	 भ
 <	 म
 <	 य
 <	 र
 <	 ल
 <	 ळ
 <	 व
 <	 श
 <	 ष
 <	 स
 <	 ह
 <	 ऽ
 <	 ा
 <	 ि
 <	 ी
 <	 ु
 <	 ू
 <	 ृ
 <	 ॄ
 <	 ॢ
 <	 ॣ
 <	 ॅ
 <	 ॆ
 <	 े
 <	 ै
 <	 ॉ
 <	 ॊ
 <	 ो
 <	 ौ
 <	 ्
 <	 অ
 <	 আ
 <	 ই
 <	 ঈ
 <	 উ
 <	 ঊ
 <	 ঋ
 <	 ৠ
 <	 ঌ
 <	 ৡ
 <	 এ
 <	 ঐ
 <	 ও
 <	 ঔ
 <	 ক
 <	 খ
 <	 গ
 <	 ঘ
 <	 ঙ
 <	 চ
 <	 ছ
 <	 জ
 <	 ঝ
 <	 ঞ
 <	 ট
 <	 ঠ
 <	 ড
 <	 ঢ
 <	 ণ
 <	 ত
 <	 থ
 <	 দ
 <	 ধ
 <	 ন
 <	 প
 <	 ফ
 <	 ব
 <	 ভ
 <	 ম
 <	 য
 <	 র
 <	 ৰ
 <	 ল
 <	 ৱ
 <	 শ
 <	 ষ
 <	 স
 <	 হ
 <	 া
 <	 ি
 <	 ী
 <	 ু
 <	 ূ
 <	 ৃ
 <	 ৄ
 <	 ৢ
 <	 ৣ
 <	 ৈ
 <	 ো
 <	 ৌ
 <	 ্
 <	 ৗ
 <	 ੴ
 <	 ੳ
 <	 ਉ
 <	 ਊ
 <	 ਓ
 <	 ਅ
 <	 ਆ
 <	 ਐ
 <	 ਔ
 <	 ੲ
 <	 ਇ
 <	 ਈ
 <	 ਏ
 <	 ਸ
 <	 ਹ
 <	 ਕ
 <	 ਖ
 <	 ਗ
 <	 ਘ
 <	 ਙ
 <	 ਚ
 <	 ਛ
 <	 ਜ
 <	 ਝ
 <	 ਞ
 <	 ਟ
 <	 ਠ
 <	 ਡ
 <	 ਢ
 <	 ਣ
 <	 ਤ
 <	 ਥ
 <	 ਦ
 <	 ਧ
 <	 ਨ
 <	 ਪ
 <	 ਫ
 <	 ਬ
 <	 ਭ
 <	 ਮ
 <	 ਯ
 <	 ਰ
 <	 ਲ
 <	 ਵ
 <	 ੜ
 <	 ਾ
 <	 ਿ
 <	 ੀ
 <	 ੁ
 <	 ੂ
 <	 ੇ
 <	 ੈ
 <	 ੋ
 <	 ੌ
 <	 ੍
 <	 ૐ
 <	 અ
 <	 આ
 <	 ઇ
 <	 ઈ
 <	 ઉ
 <	 ઊ
 <	 ઋ
 <	 ૠ
 <	 ઍ
 <	 એ
 <	 ઐ
 <	 ઑ
 <	 ઓ
 <	 ઔ
 <	 ક
 <	 ખ
 <	 ગ
 <	 ઘ
 <	 ઙ
 <	 ચ
 <	 છ
 <	 જ
 <	 ઝ
 <	 ઞ
 <	 ટ
 <	 ઠ
 <	 ડ
 <	 ઢ
 <	 ણ
 <	 ત
 <	 થ
 <	 દ
 <	 ધ
 <	 ન
 <	 પ
 <	 ફ
 <	 બ
 <	 ભ
 <	 મ
 <	 ય
 <	 ર
 <	 લ
 <	 ળ
 <	 વ
 <	 શ
 <	 ષ
 <	 સ
 <	 હ
 <	 ઽ
 <	 ા
 <	 િ
 <	 ી
 <	 ુ
 <	 ૂ
 <	 ૃ
 <	 ૄ
 <	 ૅ
 <	 ે
 <	 ૈ
 <	 ૉ
 <	 ો
 <	 ૌ
 <	 ્
 <	 ଅ
 <	 ଆ
 <	 ଇ
 <	 ଈ
 <	 ଉ
 <	 ଊ
 <	 ଋ
 <	 ୠ
 <	 ଌ
 <	 ୡ
 <	 ଏ
 <	 ଐ
 <	 ଓ
 <	 ଔ
 <	 କ
 <	 ଖ
 <	 ଗ
 <	 ଘ
 <	 ଙ
 <	 ଚ
 <	 ଛ
 <	 ଜ
 <	 ଝ
 <	 ଞ
 <	 ଟ
 <	 ଠ
 <	 ଡ
 <	 ଢ
 <	 ଣ
 <	 ତ
 <	 ଥ
 <	 ଦ
 <	 ଧ
 <	 ନ
 <	 ପ
 <	 ଫ
 <	 ବ
 <	 ଭ
 <	 ମ
 <	 ଯ
 <	 ୟ
 <	 ର
 <	 ଲ
 <	 ଳ
 <	 ଶ
 <	 ଷ
 <	 ସ
 <	 ହ
 <	 ଽ
 <	 ା
 <	 ି
 <	 ୀ
 <	 ୁ
 <	 ୂ
 <	 ୃ
 <	 ୈ
 <	 ୋ
 <	 ୌ
 <	 ୍
 <	 ୖ
 <	 ୗ
 <	 ஃ
 <	 அ
 <	 ஆ
 <	 இ
 <	 ஈ
 <	 உ
 <	 ஊ
 <	 எ
 <	 ஏ
 <	 ஐ
 <	 ஓ
 <	 ஔ
 <	 க
 <	 ங
 <	 ச
 <	 ஜ
 <	 ஞ
 <	 ட
 <	 ண
 <	 த
 <	 ந
 <	 ன
 <	 ப
 <	 ம
 <	 ய
 <	 ர
 <	 ற
 <	 ல
 <	 ள
 <	 ழ
 <	 வ
 <	 ஷ
 <	 ஸ
 <	 ஹ
 <	 ா
 <	 ி
 <	 ீ
 <	 ு
 <	 ூ
 <	 ை
 <	 ொ
 <	 ோ
 <	 ௌ
 <	 ்
 <	 ௗ
 <	 అ
 <	 ఆ
 <	 ఇ
 <	 ఈ
 <	 ఉ
 <	 ఊ
 <	 ఋ
 <	 ౠ
 <	 ఌ
 <	 ౡ
 <	 ఎ
 <	 ఏ
 <	 ఐ
 <	 ఒ
 <	 ఓ
 <	 ఔ
 <	 క
 <	 ఖ
 <	 గ
 <	 ఘ
 <	 ఙ
 <	 చ
 <	 ఛ
 <	 జ
 <	 ఝ
 <	 ఞ
 <	 ట
 <	 ఠ
 <	 డ
 <	 ఢ
 <	 ణ
 <	 త
 <	 థ
 <	 ద
 <	 ధ
 <	 న
 <	 ప
 <	 ఫ
 <	 బ
 <	 భ
 <	 మ
 <	 య
 <	 ర
 <	 ఱ
 <	 ల
 <	 ళ
 <	 వ
 <	 శ
 <	 ష
 <	 స
 <	 హ
 <	 ా
 <	 ి
 <	 ీ
 <	 ు
 <	 ూ
 <	 ృ
 <	 ౄ
 <	 ే
 <	 ై
 <	 ొ
 <	 ో
 <	 ౌ
 <	 ్
 <	 ౕ
 <	 ౖ
 <	 ಅ
 <	 ಆ
 <	 ಇ
 <	 ಈ
 <	 ಉ
 <	 ಊ
 <	 ಋ
 <	 ೠ
 <	 ಌ
 <	 ೡ
 <	 ಎ
 <	 ಏ
 <	 ಐ
 <	 ಒ
 <	 ಓ
 <	 ಔ
 <	 ಕ
 <	 ಖ
 <	 ಗ
 <	 ಘ
 <	 ಙ
 <	 ಚ
 <	 ಛ
 <	 ಜ
 <	 ಝ
 <	 ಞ
 <	 ಟ
 <	 ಠ
 <	 ಡ
 <	 ಢ
 <	 ಣ
 <	 ತ
 <	 ಥ
 <	 ದ
 <	 ಧ
 <	 ನ
 <	 ಪ
 <	 ಫ
 <	 ಬ
 <	 ಭ
 <	 ಮ
 <	 ಯ
 <	 ರ
 <	 ಱ
 <	 ಲ
 <	 ವ
 <	 ಶ
 <	 ಷ
 <	 ಸ
 <	 ಹ
 <	 ಳ
 <	 ೞ
 <	 ಾ
 <	 ೀ
 <	 ು
 <	 ೂ
 <	 ೃ
 <	 ೄ
 <	 ೇ
 <	 ೈ
 <	 ೊ
   <<<	 ೋ / ೕ
 <	 ೌ
 <	 ್
 <	 ೕ
 <	 ೖ
 <	 അ
 <	 ആ
 <	 ഇ
 <	 ഈ
 <	 ഉ
 <	 ഊ
 <	 ഋ
 <	 ൠ
 <	 ഌ
 <	 ൡ
 <	 എ
 <	 ഏ
 <	 ഐ
 <	 ഒ
 <	 ഓ
 <	 ഔ
 <	 ക
 <	 ഖ
 <	 ഗ
 <	 ഘ
 <	 ങ
 <	 ച
 <	 ഛ
 <	 ജ
 <	 ഝ
 <	 ഞ
 <	 ട
 <	 ഠ
 <	 ഡ
 <	 ഢ
 <	 ണ
 <	 ത
 <	 ഥ
 <	 ദ
 <	 ധ
 <	 ന
 <	 പ
 <	 ഫ
 <	 ബ
 <	 ഭ
 <	 മ
 <	 യ
 <	 ര
 <	 റ
 <	 ല
 <	 ള
 <	 ഴ
 <	 വ
 <	 ശ
 <	 ഷ
 <	 സ
 <	 ഹ
 <	 ാ
 <	 ി
 <	 ീ
 <	 ു
 <	 ൂ
 <	 ൃ
 <	 ൈ
 <	 ൊ
 <	 ോ
 <	 ൌ
 <	 ്
 <	 ൗ
 <	 අ
 <	 ආ
 <	 ඇ
 <	 ඈ
 <	 ඉ
 <	 ඊ
 <	 උ
 <	 ඌ
 <	 ඍ
 <	 ඎ
 <	 ඏ
 <	 ඐ
 <	 එ
 <	 ඒ
 <	 ඓ
 <	 ඔ
 <	 ඕ
 <	 ඖ
 <	 ක
 <	 ඛ
 <	 ග
 <	 ඝ
 <	 ඞ
 <	 ඟ
 <	 ච
 <	 ඡ
 <	 ජ
 <	 ඣ
 <	 ඤ
 <	 ඥ
 <	 ඦ
 <	 ට
 <	 ඨ
 <	 ඩ
 <	 ඪ
 <	 ණ
 <	 ඬ
 <	 ත
 <	 ථ
 <	 ද
 <	 ධ
 <	 න
 <	 ඳ
 <	 ප
 <	 ඵ
 <	 බ
 <	 භ
 <	 ම
 <	 ඹ
 <	 ය
 <	 ර
 <	 ල
 <	 ව
 <	 ශ
 <	 ෂ
 <	 ස
 <	 හ
 <	 ළ
 <	 ෆ
 <	 ්
 <	 ා
 <	 ැ
 <	 ෑ
 <	 ි
 <	 ී
 <	 ු
 <	 ූ
 <	 ෘ
 <	 ේ
 <	 ෛ
 <	 ො
   <<<	 ෝ / ්
 <	 ෞ
 <	 ෟ
 <	 ෲ
 <	 ෳ
 <	 ก
 <	 ข
 <	 ฃ
 <	 ค
 <	 ฅ
 <	 ฆ
 <	 ง
 <	 จ
 <	 ฉ
 <	 ช
 <	 ซ
 <	 ฌ
 <	 ญ
 <	 ฎ
 <	 ฏ
 <	 ฐ
 <	 ฑ
 <	 ฒ
 <	 ณ
 <	 ด
 <	 ต
 <	 ถ
 <	 ท
 <	 ธ
 <	 น
 <	 บ
 <	 ป
 <	 ผ
 <	 ฝ
 <	 พ
 <	 ฟ
 <	 ภ
 <	 ม
 <	 ย
 <	 ร
 <	 ฤ
 <	 ล
 <	 ฦ
 <	 ว
 <	 ศ
 <	 ษ
 <	 ส
 <	 ห
 <	 ฬ
 <	 อ
 <	 ฮ
 <	 ฯ
 <	 ะ
 <	 ั
 <	 า
 <	 ำ
    =	 ํา
 <	 ิ
 <	 ี
 <	 ึ
 <	 ื
 <	 ุ
 <	 ู
 <	 ฺ
 <	 เ
 <	 แ
 <	 โ
 <	 ใ
 <	 ไ
 <	 ๅ
 <	 ์
 <	 ກ
 <	 ຂ
 <	 ຄ
 <	 ງ
 <	 ຈ
 <	 ຊ
 <	 ຍ
 <	 ດ
 <	 ຕ
 <	 ຖ
 <	 ທ
 <	 ນ
 <	 ບ
 <	 ປ
 <	 ຜ
 <	 ຝ
 <	 ພ
 <	 ຟ
 <	 ມ
 <	 ຢ
 <	 ຣ
 <	 ລ
 <	 ວ
 <	 ສ
 <	 ຫ
   <<<	 ໜ / ນ
