// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \u76C5< \u7701< \u76F9< \u76F8< \u7709< \u770B< \u76FE< \u76FC" 
        "< \u7707< \u77DC< \u7802< \u7814< \u780C< \u780D< \u7946< \u7949" 
        "< \u7948< \u7947< \u79B9< \u79BA< \u79D1< \u79D2< \u79CB< \u7A7F" 
        "< \u7A81< \u7AFF< \u7AFD< \u7C7D< \u7D02< \u7D05< \u7D00< \u7D09" 
        "< \u7D07< \u7D04< \u7D06< \u7F38< \u7F8E< \u7FBF< \u8004< \u8010" 
        "< \u800D< \u8011< \u8036< \u80D6< \u80E5< \u80DA< \u80C3< \u80C4" 
        "< \u80CC< \u80E1< \u80DB< \u80CE< \u80DE< \u80E4< \u80DD< \u81F4" 
        "< \u8222< \u82E7< \u8303< \u8305< \u82E3< \u82DB< \u82E6< \u8304" 
        "< \u82E5< \u8302< \u8309< \u82D2< \u82D7< \u82F1< \u8301< \u82DC" 
        "< \u82D4< \u82D1< \u82DE< \u82D3< \u82DF< \u82EF< \u8306< \u8650" 
        "< \u8679< \u867B< \u867A< \u884D< \u886B< \u8981< \u89D4< \u8A08" 
        "< \u8A02< \u8A03< \u8C9E< \u8CA0< \u8D74< \u8D73< \u8DB4< \u8ECD" 
        "< \u8ECC< \u8FF0< \u8FE6< \u8FE2< \u8FEA< \u8FE5< \u8FED< \u8FEB" 
        "< \u8FE4< \u8FE8< \u90CA< \u90CE< \u90C1< \u90C3< \u914B< \u914A" 
        "< \u91CD< \u9582< \u9650< \u964B< \u964C< \u964D< \u9762< \u9769" 
        "< \u97CB< \u97ED< \u97F3< \u9801< \u98A8< \u98DB< \u98DF< \u9996" 
        "< \u9999< \u4FCD< \u4FC5< \u4FD3< \u4FB2< \u4FC9< \u4FCB< \u4FC1" 
        "< \u4FD4< \u4FDC< \u4FD9< \u4FBB< \u4FB3< \u4FDB< \u4FC7< \u4FD6" 
        "< \u4FBA< \u4FC0< \u4FB9< \u4FEC< \u5244< \u5249< \u52C0< \u52C2" 
        "< \u533D< \u537C< \u5397< \u5396< \u5399< \u5398< \u54BA< \u54A1" 
        "< \u54AD< \u54A5< \u54CF< \u54C3< \u830D< \u54B7< \u54AE< \u54D6" 
        "< \u54B6< \u54C5< \u54C6< \u54A0< \u5470< \u54BC< \u54A2< \u54BE" 
        "< \u5472< \u54DE< \u54B0< \u57B5< \u579E< \u579F< \u57A4< \u578C" 
        "< \u5797< \u579D< \u579B< \u5794< \u5798< \u578F< \u5799< \u57A5" 
        "< \u579A< \u5795< \u58F4< \u590D< \u5953< \u59E1< \u59DE< \u59EE" 
        "< \u5A00< \u59F1< \u59DD< \u59FA< \u59FD< \u59FC< \u59F6< \u59E4" 
        "< \u59F2< \u59F7< \u59DB< \u59E9< \u59F3< \u59F5< \u59E0< \u59FE" 
        "< \u59F4< \u59ED< \u5BA8< \u5C4C< \u5CD0< \u5CD8< \u5CCC< \u5CD7" 
        "< \u5CCB< \u5CDB< \u5CDE< \u5CDA< \u5CC9< \u5CC7< \u5CCA< \u5CD6" 
        "< \u5CD3< \u5CD4< \u5CCF< \u5CC8< \u5CC6< \u5CCE< \u5CDF< \u5CF8" 
        "< \u5DF9< \u5E21< \u5E22< \u5E23< \u5E20< \u5E24< \u5EB0< \u5EA4" 
        "< \u5EA2< \u5E9B< \u5EA3< \u5EA5< \u5F07< \u5F2E< \u5F56< \u5F86" 
        "< \u6037< \u6039< \u6054< \u6072< \u605E< \u6045< \u6053< \u6047" 
        "< \u6049< \u605B< \u604C< \u6040< \u6042< \u605F< \u6024< \u6044" 
        "< \u6058< \u6066< \u606E< \u6242< \u6243< \u62CF< \u630D< \u630B" 
        "< \u62F5< \u630E< \u6303< \u62EB< \u62F9< \u630F< \u630C< \u62F8" 
        "< \u62F6< \u6300< \u6313< \u6314< \u62FA< \u6315< \u62FB< \u62F0" 
        "< \u6541< \u6543< \u65AA< \u65BF< \u6636< \u6621< \u6632< \u6635" 
        "< \u661C< \u6626< \u6622< \u6633< \u662B< \u663A< \u661D< \u6634" 
        "< \u6639< \u662E< \u670F< \u6710< \u67C1< \u67F2< \u67C8< \u67BA" 
        "< \u67DC< \u67BB< \u67F8< \u67D8< \u67C0< \u67B7< \u67C5< \u67EB" 
        "< \u67E4< \u67DF< \u67B5< \u67CD< \u67B3< \u67F7< \u67F6< \u67EE" 
        "< \u67E3< \u67C2< \u67B9< \u67CE< \u67E7< \u67F0< \u67B2< \u67FC" 
        "< \u67C6< \u67ED< \u67CC< \u67AE< \u67E6< \u67DB< \u67FA< \u67C9" 
        "< \u67CA< \u67C3< \u67EA< \u67CB< \u6B28< \u6B82< \u6B84< \u6BB6" 
        "< \u6BD6< \u6BD8< \u6BE0< \u6C20< \u6C21< \u6D28< \u6D34< \u6D2D" 
        "< \u6D1F< \u6D3C< \u6D3F< \u6D12< \u6D0A< \u6CDA< \u6D33< \u6D04" 
        "< \u6D19< \u6D3A< \u6D1A< \u6D11< \u6D00< \u6D1D< \u6D42< \u6D01" 
        "< \u6D18< \u6D37< \u6D03< \u6D0F< \u6D40< \u6D07< \u6D20< \u6D2C" 
        "< \u6D08< \u6D22< \u6D09< \u6D10< \u70B7< \u709F< \u70BE< \u70B1" 
        "< \u70B0< \u70A1< \u70B4< \u70B5< \u70A9< \u7241< \u7249< \u724A" 
        "< \u726C< \u7270< \u7273< \u726E< \u72CA< \u72E4< \u72E8< \u72EB" 
        "< \u72DF< \u72EA< \u72E6< \u72E3< \u7385< \u73CC< \u73C2< \u73C8" 
        "< \u73C5< \u73B9< \u73B6< \u73B5< \u73B4< \u73EB< \u73BF< \u73C7" 
        "< \u73BE< \u73C3< \u73C6< \u73B8< \u73CB< \u74EC< \u74EE< \u752E" 
        "< \u7547< \u7548< \u75A7< \u75AA< \u7679< \u76C4< \u7708< \u7703" 
        "< \u7704< \u7705< \u770A< \u76F7< \u76FB< \u76FA< \u77E7< \u77E8" 
        "< \u7806< \u7811< \u7812< \u7805< \u7810< \u780F< \u780E< \u7809" 
        "< \u7803< \u7813< \u794A< \u794C< \u794B< \u7945< \u7944< \u79D5" 
        "< \u79CD< \u79CF< \u79D6< \u79CE< \u7A80< \u7A7E< \u7AD1< \u7B00" 
        "< \u7B01< \u7C7A< \u7C78< \u7C79< \u7C7F< \u7C80< \u7C81< \u7D03" 
        "< \u7D08< \u7D01< \u7F58< \u7F91< \u7F8D< \u7FBE< \u8007< \u800E" 
        "< \u800F< \u8014< \u8037< \u80D8< \u80C7< \u80E0< \u80D1< \u80C8" 
        "< \u80C2< \u80D0< \u80C5< \u80E3< \u80D9< \u80DC< \u80CA< \u80D5" 
        "< \u80C9< \u80CF< \u80D7< \u80E6< \u80CD< \u81FF< \u8221< \u8294" 
        "< \u82D9< \u82FE< \u82F9< \u8307< \u82E8< \u8300< \u82D5< \u833A" 
        "< \u82EB< \u82D6< \u82F4< \u82EC< \u82E1< \u82F2< \u82F5< \u830C" 
        "< \u82FB< \u82F6< \u82F0< \u82EA< \u82E4< \u82E0< \u82FA< \u82F3" 
        "< \u82ED< \u8677< \u8674< \u867C< \u8673< \u8841< \u884E< \u8867" 
        "< \u886A< \u8869< \u89D3< \u8A04< \u8A07< \u8D72< \u8FE3< \u8FE1" 
        "< \u8FEE< \u8FE0< \u90F1< \u90BD< \u90BF< \u90D5< \u90C5< \u90BE" 
        "< \u90C7< \u90CB< \u90C8< \u91D4< \u91D3< \u9654< \u964F< \u9651" 
        "< \u9653< \u964A< \u964E< \u6052< \u4E58< \u4EB3< \u500C< \u500D" 
        "< \u5023< \u4FEF< \u5026< \u5025< \u4FF8< \u5029< \u5016< \u5006" 
        "< \u503C< \u501F< \u501A< \u5012< \u5011< \u4FFA< \u5000< \u5014" 
        "< \u5028< \u4FF1< \u5021< \u500B< \u5019< \u5018< \u4FF3< \u4FEE" 
        "< \u502D< \u502A< \u4FFE< \u502B< \u5009< \u517C< \u51A4< \u51A5" 
        "< \u51A2< \u51CD< \u51CC< \u51C6< \u51CB< \u5256< \u525C< \u5254" 
        "< \u525B< \u525D< \u532A< \u537F< \u539F< \u539D< \u53DF< \u54E8" 
        "< \u5510< \u5501< \u5537< \u54FC< \u54E5< \u54F2< \u5506< \u54FA" 
        "< \u5514< \u54E9< \u54ED< \u54E1< \u5509< \u54EE< \u54EA< \u54E6" 
        "< \u5527< \u5507< \u54FD< \u550F< \u5703< \u5704< \u57C2< \u57D4" 
        "< \u57CB< \u57C3< \u5809< \u590F< \u5957< \u5958< \u595A< \u5A11" 
        "< \u5A18< \u5A1C< \u5A1F< \u5A1B< \u5A13< \u59EC< \u5A20< \u5A23" 
        "< \u5A29< \u5A25< \u5A0C< \u5A09< \u5B6B< \u5C58< \u5BB0< \u5BB3" 
        "< \u5BB6< \u5BB4< \u5BAE< \u5BB5< \u5BB9< \u5BB8< \u5C04< \u5C51" 
        "< \u5C55< \u5C50< \u5CED< \u5CFD< \u5CFB< \u5CEA< \u5CE8< \u5CF0" 
        "< \u5CF6< \u5D01< \u5CF4< \u5DEE< \u5E2D< \u5E2B< \u5EAB< \u5EAD" 
        "< \u5EA7< \u5F31< \u5F92< \u5F91< \u5F90< \u6059< \u6063< \u6065" 
        "< \u6050< \u6055< \u606D< \u6069< \u606F< \u6084< \u609F< \u609A" 
        "< \u608D< \u6094< \u608C< \u6085< \u6096< \u6247< \u62F3< \u6308" 
        "< \u62FF< \u634E< \u633E< \u632F< \u6355< \u6342< \u6346< \u634F" 
        "< \u6349< \u633A< \u6350< \u633D< \u632A< \u632B< \u6328< \u634D" 
        "< \u634C< \u6548< \u6549< \u6599< \u65C1< \u65C5< \u6642< \u6649" 
        "< \u664F< \u6643< \u6652< \u664C< \u6645< \u6641< \u66F8< \u6714" 
        "< \u6715< \u6717< \u6821< \u6838< \u6848< \u6846< \u6853< \u6839" 
        "< \u6842< \u6854< \u6829< \u68B3< \u6817< \u684C< \u6851< \u683D" 
        "< \u67F4< \u6850< \u6840< \u683C< \u6843< \u682A< \u6845< \u6813" 
        "< \u6818< \u6841< \u6B8A< \u6B89< \u6BB7< \u6C23< \u6C27< \u6C28" 
        "< \u6C26< \u6C24< \u6CF0< \u6D6A< \u6D95< \u6D88< \u6D87< \u6D66" 
        "< \u6D78< \u6D77< \u6D59< \u6D93< \u6D6C< \u6D89< \u6D6E< \u6D5A" 
        "< \u6D74< \u6D69< \u6D8C< \u6D8A< \u6D79< \u6D85< \u6D65< \u6D94" 
        "< \u70CA< \u70D8< \u70E4< \u70D9< \u70C8< \u70CF< \u7239< \u7279" 
        "< \u72FC< \u72F9< \u72FD< \u72F8< \u72F7< \u7386< \u73ED< \u7409" 
        "< \u73EE< \u73E0< \u73EA< \u73DE< \u7554< \u755D< \u755C< \u755A" 
        "< \u7559< \u75BE< \u75C5< \u75C7< \u75B2< \u75B3< \u75BD< \u75BC" 
        "< \u75B9< \u75C2< \u75B8< \u768B< \u76B0< \u76CA< \u76CD< \u76CE" 
        "< \u7729< \u771F< \u7720< \u7728< \u77E9< \u7830< \u7827< \u7838" 
        "< \u781D< \u7834< \u7837< \u7825< \u782D< \u7820< \u781F< \u7832" 
        "< \u7955< \u7950< \u7960< \u795F< \u7956< \u795E< \u795D< \u7957" 
        "< \u795A< \u79E4< \u79E3< \u79E7< \u79DF< \u79E6< \u79E9< \u79D8" 
        "< \u7A84< \u7A88< \u7AD9< \u7B06< \u7B11< \u7C89< \u7D21< \u7D17" 
        "< \u7D0B< \u7D0A< \u7D20< \u7D22< \u7D14< \u7D10< \u7D15< \u7D1A" 
        "< \u7D1C< \u7D0D< \u7D19< \u7D1B< \u7F3A< \u7F5F< \u7F94< \u7FC5" 
        "< \u7FC1< \u8006< \u8018< \u8015< \u8019< \u8017< \u803D< \u803F" 
        "< \u80F1< \u8102< \u80F0< \u8105< \u80ED< \u80F4< \u8106< \u80F8" 
        "< \u80F3< \u8108< \u80FD< \u810A< \u80FC< \u80EF< \u81ED< \u81EC" 
        "< \u8200< \u8210< \u822A< \u822B< \u8228< \u822C< \u82BB< \u832B" 
        "< \u8352< \u8354< \u834A< \u8338< \u8350< \u8349< \u8335< \u8334" 
        "< \u834F< \u8332< \u8339< \u8336< \u8317< \u8340< \u8331< \u8328" 
        "< \u8343< \u8654< \u868A< \u86AA< \u8693< \u86A4< \u86A9< \u868C" 
        "< \u86A3< \u869C< \u8870< \u8877< \u8881< \u8882< \u887D< \u8879" 
        "< \u8A18< \u8A10< \u8A0E< \u8A0C< \u8A15< \u8A0A< \u8A17< \u8A13" 
        "< \u8A16< \u8A0F< \u8A11< \u8C48< \u8C7A< \u8C79< \u8CA1< \u8CA2" 
        "< \u8D77< \u8EAC< \u8ED2< \u8ED4< \u8ECF< \u8FB1< \u9001< \u9006" 
        "< \u8FF7< \u9000< \u8FFA< \u8FF4< \u9003< \u8FFD< \u9005< \u8FF8" 
        "< \u9095< \u90E1< \u90DD< \u90E2< \u9152< \u914D< \u914C< \u91D8" 
        "< \u91DD< \u91D7< \u91DC< \u91D9< \u9583< \u9662< \u9663< \u9661" 
        "< \u965B< \u965D< \u9664< \u9658< \u965E< \u96BB< \u98E2< \u99AC" 
        "< \u9AA8< \u9AD8< \u9B25< \u9B32< \u9B3C< \u501E< \u5005< \u5007" 
        "< \u5013< \u5022< \u5030< \u501B< \u4FF5< \u4FF4< \u5033< \u5037" 
        "< \u502C< \u4FF6< \u4FF7< \u5017< \u501C< \u5020< \u5027< \u5035" 
        "< \u502F< \u5031< \u500E< \u515A< \u5194< \u5193< \u51CA< \u51C4" 
        "< \u51C5< \u51C8< \u51CE< \u5261< \u525A< \u5252< \u525E< \u525F" 
        "< \u5255< \u5262< \u52CD< \u530E< \u539E< \u5526< \u54E2< \u5517" 
        "< \u5512< \u54E7< \u54F3< \u54E4< \u551A< \u54FF< \u5504< \u5508" 
        "< \u54EB< \u5511< \u5505< \u54F1< \u550A< \u54FB< \u54F7< \u54F8" 
        "< \u54E0< \u550E< \u5503< \u550B< \u5701< \u5702< \u57CC< \u5832" 
        "< \u57D5< \u57D2< \u57BA< \u57C6< \u57BD< \u57BC< \u57B8< \u57B6" 
        "< \u57BF< \u57C7< \u57D0< \u57B9< \u57C1< \u590E< \u594A< \u5A19" 
        "< \u5A16< \u5A2D< \u5A2E< \u5A15< \u5A0F< \u5A17< \u5A0A< \u5A1E" 
        "< \u5A33< \u5B6C< \u5BA7< \u5BAD< \u5BAC< \u5C03< \u5C56< \u5C54" 
        "< \u5CEC< \u5CFF< \u5CEE< \u5CF1< \u5CF7< \u5D00< \u5CF9< \u5E29" 
        "< \u5E28< \u5EA8< \u5EAE< \u5EAA< \u5EAC< \u5F33< \u5F30< \u5F67" 
        "< \u605D< \u605A< \u6067< \u6041< \u60A2< \u6088< \u6080< \u6092" 
        "< \u6081< \u609D< \u6083< \u6095< \u609B< \u6097< \u6087< \u609C" 
        "< \u608E< \u6219< \u6246< \u62F2< \u6310< \u6356< \u632C< \u6344" 
        "< \u6345< \u6336< \u6343< \u63E4< \u6339< \u634B< \u634A< \u633C" 
        "< \u6329< \u6341< \u6334< \u6358< \u6354< \u6359< \u632D< \u6347" 
        "< \u6333< \u635A< \u6351< \u6338< \u6357< \u6340< \u6348< \u654A" 
        "< \u6546< \u65C6< \u65C3< \u65C4< \u65C2< \u664A< \u665F< \u6647" 
        "< \u6651< \u6712< \u6713< \u681F< \u681A< \u6849< \u6832< \u6833" 
        "< \u683B< \u684B< \u684F< \u6816< \u6831< \u681C< \u6835< \u682B" 
        "< \u682D< \u682F< \u684E< \u6844< \u6834< \u681D< \u6812< \u6814" 
        "< \u6826< \u6828< \u682E< \u684D< \u683A< \u6825< \u6820< \u6B2C" 
        "< \u6B2F< \u6B2D< \u6B31< \u6B34< \u6B6D< \u8082< \u6B88< \u6BE6" 
        "< \u6BE4< \u6BE8< \u6BE3< \u6BE2< \u6BE7< \u6C25< \u6D7A< \u6D63" 
        "< \u6D64< \u6D76< \u6D0D< \u6D61< \u6D92< \u6D58< \u6D62< \u6D6D" 
        "< \u6D6F< \u6D91< \u6D8D< \u6DEF< \u6D7F< \u6D86< \u6D5E< \u6D67" 
        "< \u6D60< \u6D97< \u6D70< \u6D7C< \u6D5F< \u6D82< \u6D98< \u6D2F" 
        "< \u6D68< \u6D8B< \u6D7E< \u6D80< \u6D84< \u6D16< \u6D83< \u6D7B" 
        "< \u6D7D< \u6D75< \u6D90< \u70DC< \u70D3< \u70D1< \u70DD< \u70CB" 
        "< \u7F39< \u70E2< \u70D7< \u70D2< \u70DE< \u70E0< \u70D4< \u70CD" 
        "< \u70C5< \u70C6< \u70C7< \u70DA< \u70CE< \u70E1< \u7242< \u7278" 
        "< \u7277< \u7276< \u7300< \u72FA< \u72F4< \u72FE< \u72F6< \u72F3" 
        "< \u72FB< \u7301< \u73D3< \u73D9< \u73E5< \u73D6< \u73BC< \u73E7" 
        "< \u73E3< \u73E9< \u73DC< \u73D2< \u73DB< \u73D4< \u73DD< \u73DA" 
        "< \u73D7< \u73D8< \u73E8< \u74DE< \u74DF< \u74F4< \u74F5< \u7521" 
        "< \u755B< \u755F< \u75B0< \u75C1< \u75BB< \u75C4< \u75C0< \u75BF" 
        "< \u75B6< \u75BA< \u768A< \u76C9< \u771D< \u771B< \u7710< \u7713" 
        "< \u7712< \u7723< \u7711< \u7715< \u7719< \u771A< \u7722< \u7727" 
        "< \u7823< \u782C< \u7822< \u7835< \u782F< \u7828< \u782E< \u782B" 
        "< \u7821< \u7829< \u7833< \u782A< \u7831< \u7954< \u795B< \u794F" 
        "< \u795C< \u7953< \u7952< \u7951< \u79EB< \u79EC< \u79E0< \u79EE" 
        "< \u79ED< \u79EA< \u79DC< \u79DE< \u79DD< \u7A86< \u7A89< \u7A85" 
        "< \u7A8B< \u7A8C< \u7A8A< \u7A87< \u7AD8< \u7B10< \u7B04< \u7B13" 
        "< \u7B05< \u7B0F< \u7B08< \u7B0A< \u7B0E< \u7B09< \u7B12< \u7C84" 
        "< \u7C91< \u7C8A< \u7C8C< \u7C88< \u7C8D< \u7C85< \u7D1E< \u7D1D" 
        "< \u7D11< \u7D0E< \u7D18< \u7D16< \u7D13< \u7D1F< \u7D12< \u7D0F" 
        "< \u7D0C< \u7F5C< \u7F61< \u7F5E< \u7F60< \u7F5D< \u7F5B< \u7F96" 
        "< \u7F92< \u7FC3< \u7FC2< \u7FC0< \u8016< \u803E< \u8039< \u80FA" 
        "< \u80F2< \u80F9< \u80F5< \u8101< \u80FB< \u8100< \u8201< \u822F" 
        "< \u8225< \u8333< \u832D< \u8344< \u8319< \u8351< \u8325< \u8356" 
        "< \u833F< \u8341< \u8326< \u831C< \u8322< \u8342< \u834E< \u831B" 
        "< \u832A< \u8308< \u833C< \u834D< \u8316< \u8324< \u8320< \u8337" 
        "< \u832F< \u8329< \u8347< \u8345< \u834C< \u8353< \u831E< \u832C" 
        "< \u834B< \u8327< \u8348< \u8653< \u8652< \u86A2< \u86A8< \u8696" 
        "< \u868D< \u8691< \u869E< \u8687< \u8697< \u8686< \u868B< \u869A" 
        "< \u8685< \u86A5< \u8699< \u86A1< \u86A7< \u8695< \u8698< \u868E" 
        "< \u869D< \u8690< \u8694< \u8843< \u8844< \u886D< \u8875< \u8876" 
        "< \u8872< \u8880< \u8871< \u887F< \u886F< \u8883< \u887E< \u8874" 
        "< \u887C< \u8A12< \u8C47< \u8C57< \u8C7B< \u8CA4< \u8CA3< \u8D76" 
        "< \u8D78< \u8DB5< \u8DB7< \u8DB6< \u8ED1< \u8ED3< \u8FFE< \u8FF5" 
        "< \u9002< \u8FFF< \u8FFB< \u9004< \u8FFC< \u8FF6< \u90D6< \u90E0" 
        "< \u90D9< \u90DA< \u90E3< \u90DF< \u90E5< \u90D8< \u90DB< \u90D7" 
        "< \u90DC< \u90E4< \u9150< \u914E< \u914F< \u91D5< \u91E2< \u91DA" 
        "< \u965C< \u965F< \u96BC< \u98E3< \u9ADF< \u9B2F< \u4E7E< \u507A" 
        "< \u507D< \u505C< \u5047< \u5043< \u504C< \u505A< \u5049< \u5065" 
        "< \u5076< \u504E< \u5055< \u5075< \u5074< \u5077< \u504F< \u500F" 
        "< \u506F< \u506D< \u515C< \u5195< \u51F0< \u526A< \u526F< \u52D2" 
        "< \u52D9< \u52D8< \u52D5< \u5310< \u530F< \u5319< \u533F< \u5340" 
        "< \u533E< \u53C3< \u66FC< \u5546< \u556A< \u5566< \u5544< \u555E" 
        "< \u5561< \u5543< \u554A< \u5531< \u5556< \u554F< \u5555< \u552F" 
        "< \u5564< \u5538< \u552E< \u555C< \u552C< \u5563< \u5533< \u5541" 
        "< \u5557< \u5708< \u570B< \u5709< \u57DF< \u5805< \u580A< \u5806" 
        "< \u57E0< \u57E4< \u57FA< \u5802< \u5835< \u57F7< \u57F9< \u5920" 
        "< \u5962< \u5A36< \u5A41< \u5A49< \u5A66< \u5A6A< \u5A40< \u5A3C" 
        "< \u5A62< \u5A5A< \u5A46< \u5A4A< \u5B70< \u5BC7< \u5BC5< \u5BC4" 
        "< \u5BC2< \u5BBF< \u5BC6< \u5C09< \u5C08< \u5C07< \u5C60< \u5C5C" 
        "< \u5C5D< \u5D07< \u5D06< \u5D0E< \u5D1B< \u5D16< \u5D22< \u5D11" 
        "< \u5D29< \u5D14< \u5D19< \u5D24< \u5D27< \u5D17< \u5DE2< \u5E38" 
        "< \u5E36< \u5E33< \u5E37< \u5EB7< \u5EB8< \u5EB6< \u5EB5< \u5EBE" 
        "< \u5F35< \u5F37< \u5F57< \u5F6C< \u5F69< \u5F6B< \u5F97< \u5F99" 
        "< \u5F9E< \u5F98< \u5FA1< \u5FA0< \u5F9C< \u607F< \u60A3< \u6089" 
        "< \u60A0< \u60A8< \u60CB< \u60B4< \u60E6< \u60BD< \u60C5< \u60BB" 
        "< \u60B5< \u60DC< \u60BC< \u60D8< \u60D5< \u60C6< \u60DF< \u60B8" 
        "< \u60DA< \u60C7< \u621A< \u621B< \u6248< \u63A0< \u63A7< \u6372" 
        "< \u6396< \u63A2< \u63A5< \u6377< \u6367< \u6398< \u63AA< \u6371" 
        "< \u63A9< \u6389< \u6383< \u639B< \u636B< \u63A8< \u6384< \u6388" 
        "< \u6399< \u63A1< \u63AC< \u6392< \u638F< \u6380< \u637B< \u6369" 
        "< \u6368< \u637A< \u655D< \u6556< \u6551< \u6559< \u6557< \u555F" 
        "< \u654F< \u6558< \u6555< \u6554< \u659C< \u659B< \u65AC< \u65CF" 
        "< \u65CB< \u65CC< \u65CE< \u665D< \u665A< \u6664< \u6668< \u6666" 
        "< \u665E< \u66F9< \u52D7< \u671B< \u6881< \u68AF< \u68A2< \u6893" 
        "< \u68B5< \u687F< \u6876< \u68B1< \u68A7< \u6897< \u68B0< \u6883" 
        "< \u68C4< \u68AD< \u6886< \u6885< \u6894< \u689D< \u68A8< \u689F" 
        "< \u68A1< \u6882< \u6B32< \u6BBA< \u6BEB< \u6BEC< \u6C2B< \u6D8E" 
        "< \u6DBC< \u6DF3< \u6DD9< \u6DB2< \u6DE1< \u6DCC< \u6DE4< \u6DFB" 
        "< \u6DFA< \u6E05< \u6DC7< \u6DCB< \u6DAF< \u6DD1< \u6DAE< \u6DDE" 
        "< \u6DF9< \u6DB8< \u6DF7< \u6DF5< \u6DC5< \u6DD2< \u6E1A< \u6DB5" 
        "< \u6DDA< \u6DEB< \u6DD8< \u6DEA< \u6DF1< \u6DEE< \u6DE8< \u6DC6" 
        "< \u6DC4< \u6DAA< \u6DEC< \u6DBF< \u6DE6< \u70F9< \u7109< \u710A" 
        "< \u70FD< \u70EF< \u723D< \u727D< \u7281< \u731C< \u731B< \u7316" 
        "< \u7313< \u7319< \u7387< \u7405< \u740A< \u7403< \u7406< \u73FE" 
        "< \u740D< \u74E0< \u74F6< \u74F7< \u751C< \u7522< \u7565< \u7566" 
        "< \u7562< \u7570< \u758F< \u75D4< \u75D5< \u75B5< \u75CA< \u75CD" 
        "< \u768E< \u76D4< \u76D2< \u76DB< \u7737< \u773E< \u773C< \u7736" 
        "< \u7738< \u773A< \u786B< \u7843< \u784E< \u7965< \u7968< \u796D" 
        "< \u79FB< \u7A92< \u7A95< \u7B20< \u7B28< \u7B1B< \u7B2C< \u7B26" 
        "< \u7B19< \u7B1E< \u7B2E< \u7C92< \u7C97< \u7C95< \u7D46< \u7D43" 
        "< \u7D71< \u7D2E< \u7D39< \u7D3C< \u7D40< \u7D30< \u7D33< \u7D44" 
        "< \u7D2F< \u7D42< \u7D32< \u7D31< \u7F3D< \u7F9E< \u7F9A< \u7FCC" 
        "< \u7FCE< \u7FD2< \u801C< \u804A< \u8046< \u812F< \u8116< \u8123" 
        "< \u812B< \u8129< \u8130< \u8124< \u8202< \u8235< \u8237< \u8236" 
        "< \u8239< \u838E< \u839E< \u8398< \u8378< \u83A2< \u8396< \u83BD" 
        "< \u83AB< \u8392< \u838A< \u8393< \u8389< \u83A0< \u8377< \u837B" 
        "< \u837C< \u8386< \u83A7< \u8655< \u5F6A< \u86C7< \u86C0< \u86B6" 
        "< \u86C4< \u86B5< \u86C6< \u86CB< \u86B1< \u86AF< \u86C9< \u8853" 
        "< \u889E< \u8888< \u88AB< \u8892< \u8896< \u888D< \u888B< \u8993" 
        "< \u898F< \u8A2A< \u8A1D< \u8A23< \u8A25< \u8A31< \u8A2D< \u8A1F" 
        "< \u8A1B< \u8A22< \u8C49< \u8C5A< \u8CA9< \u8CAC< \u8CAB< \u8CA8" 
        "< \u8CAA< \u8CA7< \u8D67< \u8D66< \u8DBE< \u8DBA< \u8EDB< \u8EDF" 
        "< \u9019< \u900D< \u901A< \u9017< \u9023< \u901F< \u901D< \u9010" 
        "< \u9015< \u901E< \u9020< \u900F< \u9022< \u9016< \u901B< \u9014" 
        "< \u90E8< \u90ED< \u90FD< \u9157< \u91CE< \u91F5< \u91E6< \u91E3" 
        "< \u91E7< \u91ED< \u91E9< \u9589< \u966A< \u9675< \u9673< \u9678" 
        "< \u9670< \u9674< \u9676< \u9677< \u966C< \u96C0< \u96EA< \u96E9" 
        "< \u7AE0< \u7ADF< \u9802< \u9803< \u9B5A< \u9CE5< \u9E75< \u9E7F" 
        "< \u9EA5< \u9EBB< \u4E7F< \u5070< \u506A< \u5061< \u505E< \u5060" 
        "< \u5053< \u504B< \u505D< \u5072< \u5048< \u504D< \u5041< \u505B" 
        "< \u504A< \u5062< \u5015< \u5045< \u505F< \u5069< \u506B< \u5063" 
        "< \u5064< \u5046< \u5040< \u506E< \u5073< \u5057< \u5051< \u51D0" 
        "< \u526B< \u526D< \u526C< \u526E< \u52D6< \u52D3< \u532D< \u539C" 
        "< \u5575< \u5576< \u553C< \u554D< \u5550< \u5534< \u552A< \u5551" 
        "< \u5562< \u5536< \u5535< \u5530< \u5552< \u5545< \u550C< \u5532" 
        "< \u5565< \u554E< \u5539< \u5548< \u552D< \u553B< \u5540< \u554B" 
        "< \u570A< \u5707< \u57FB< \u5814< \u57E2< \u57F6< \u57DC< \u57F4" 
        "< \u5800< \u57ED< \u57FD< \u5808< \u57F8< \u580B< \u57F3< \u57CF" 
        "< \u5807< \u57EE< \u57E3< \u57F2< \u57E5< \u57EC< \u57E1< \u580E" 
        "< \u57FC< \u5810< \u57E7< \u5801< \u580C< \u57F1< \u57E9< \u57F0" 
        "< \u580D< \u5804< \u595C< \u5A60< \u5A58< \u5A55< \u5A67< \u5A5E" 
